2020-07-23 00:00:47.045  WARN 6288 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m1s443ms84µs400ns).
2020-07-23 00:00:47.117  INFO 6288 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-23 00:00:47.123  INFO 6288 --- [SpringContextShutdownHook] o.n.ogm.drivers.bolt.driver.BoltDriver   : Shutting down Bolt driver org.neo4j.driver.internal.InternalDriver@6ac5f8f1 
2020-07-23 00:00:47.149  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Berlin on the way to Frankfurt
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 0 milliseconds
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Frankfurt
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Frankfurt
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Frankfurt on the way to Dortmund
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 0 milliseconds
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Dortmund
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Dortmund
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Dortmund on the way to Essen
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait -767601 milliseconds
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Essen
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and reached final destination Essen
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Cologne, ]
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 left Berlin on the way to Cologne
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 will wait -775235 milliseconds
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is starting unload in Cologne
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is unloaded and reached final destination Cologne
2020-07-23 00:00:47.345  INFO 6288 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-23 00:00:47.349  INFO 6288 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-23 00:00:47.369 ERROR 6288 --- [http-nio-9041-exec-1] o.s.t.i.TransactionInterceptor           : Application exception overridden by rollback exception

org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'entityManagerFactory': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:212) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
2020-07-23 11:17:55.818  INFO 12976 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Cologne, ]
2020-07-23 11:17:55.818  INFO 12976 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 left Berlin on the way to Cologne
2020-07-23 11:17:55.818  INFO 12976 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 will wait 26639 milliseconds
2020-07-23 11:17:55.979  INFO 12976 --- [http-nio-9041-exec-6] c.c.cargoloader.LoadingServiceImpl       :  Transporter 5 loaded 60.50700000000002
2020-07-23 11:17:56.027  INFO 12976 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Hamburg, ]
2020-07-23 11:17:56.027  INFO 12976 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 left Berlin on the way to Hamburg
2020-07-23 11:17:56.027  INFO 12976 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 will wait 12997 milliseconds
2020-07-23 11:17:56.185  INFO 12976 --- [http-nio-9041-exec-6] c.c.cargoloader.LoadingServiceImpl       :  Transporter 6 loaded 61.047000000000025
2020-07-23 11:17:56.230  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Dortmund, Frankfurt, Stuttgart, ]
2020-07-23 11:17:56.231  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 left Berlin on the way to Dortmund
2020-07-23 11:17:56.231  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 will wait 22141 milliseconds
2020-07-23 11:18:09.025  INFO 12976 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 is starting unload in Hamburg
2020-07-23 11:18:09.026  INFO 12976 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 is unloaded and reached final destination Hamburg
2020-07-23 11:18:17.865  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 is starting unload in Frankfurt
2020-07-23 11:18:18.372  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 is starting unload in Dortmund
2020-07-23 11:18:18.375  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 is starting unload in Dortmund
2020-07-23 11:18:22.217  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Munich
2020-07-23 11:18:22.457  INFO 12976 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is starting unload in Cologne
2020-07-23 11:18:22.457  INFO 12976 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is unloaded and reached final destination Cologne
2020-07-23 11:18:23.450  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 is unloaded and loaded in Frankfurt
2020-07-23 11:18:23.450  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 11:18:23.450  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 left Frankfurt on the way to Dortmund
2020-07-23 11:18:23.450  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 will wait -20450 milliseconds
2020-07-23 11:18:23.450  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 is starting unload in Dortmund
2020-07-23 11:18:27.896  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Munich
2020-07-23 11:18:27.896  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Munich, Zurich, Bern, Geneva, Lausanne, ]
2020-07-23 11:18:27.897  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Munich on the way to Zurich
2020-07-23 11:18:27.897  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait -21897 milliseconds
2020-07-23 11:18:27.897  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Zurich
2020-07-23 11:18:34.040  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 is unloaded and loaded in Dortmund
2020-07-23 11:18:34.040  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Dortmund, Frankfurt, Stuttgart, ]
2020-07-23 11:18:34.040  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 left Dortmund on the way to Frankfurt
2020-07-23 11:18:34.040  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 will wait -31040 milliseconds
2020-07-23 11:18:34.040  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 is starting unload in Frankfurt
2020-07-23 11:18:38.216  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 is unloaded and loaded in Dortmund
2020-07-23 11:18:38.216  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Dortmund, Frankfurt, Stuttgart, ]
2020-07-23 11:18:38.216  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 left Dortmund on the way to Frankfurt
2020-07-23 11:18:38.217  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 will wait -35217 milliseconds
2020-07-23 11:18:38.217  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 is starting unload in Frankfurt
2020-07-23 11:18:38.698  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 is unloaded and loaded in Frankfurt
2020-07-23 11:18:38.698  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Dortmund, Frankfurt, Stuttgart, ]
2020-07-23 11:18:38.698  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 left Frankfurt on the way to Stuttgart
2020-07-23 11:18:38.698  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 will wait -326 milliseconds
2020-07-23 11:18:38.698  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 is starting unload in Stuttgart
2020-07-23 11:18:38.699  INFO 12976 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 is unloaded and reached final destination Stuttgart
2020-07-23 11:18:43.351  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Zurich
2020-07-23 11:18:43.351  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Munich, Zurich, Bern, Geneva, Lausanne, ]
2020-07-23 11:18:43.351  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Zurich on the way to Bern
2020-07-23 11:18:43.351  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait -46351 milliseconds
2020-07-23 11:18:43.352  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Bern
2020-07-23 11:18:43.795  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 is unloaded and loaded in Dortmund
2020-07-23 11:18:43.795  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 11:18:43.795  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 left Dortmund on the way to Essen
2020-07-23 11:18:43.795  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 will wait -13931 milliseconds
2020-07-23 11:18:43.795  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 is starting unload in Essen
2020-07-23 11:18:43.795  INFO 12976 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 is unloaded and reached final destination Essen
2020-07-23 11:18:47.872  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Bern
2020-07-23 11:18:47.872  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Munich, Zurich, Bern, Geneva, Lausanne, ]
2020-07-23 11:18:47.872  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Bern on the way to Geneva
2020-07-23 11:18:47.872  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait -48872 milliseconds
2020-07-23 11:18:47.872  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Geneva
2020-07-23 11:18:48.311  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 is unloaded and loaded in Frankfurt
2020-07-23 11:18:48.311  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Dortmund, Frankfurt, Stuttgart, ]
2020-07-23 11:18:48.311  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 left Frankfurt on the way to Stuttgart
2020-07-23 11:18:48.311  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 will wait -9939 milliseconds
2020-07-23 11:18:48.311  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 is starting unload in Stuttgart
2020-07-23 11:18:48.311  INFO 12976 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 is unloaded and reached final destination Stuttgart
2020-07-23 11:18:48.722  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Geneva
2020-07-23 11:18:48.722  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Munich, Zurich, Bern, Geneva, Lausanne, ]
2020-07-23 11:18:48.724  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Geneva on the way to Lausanne
2020-07-23 11:18:48.724  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 4491 milliseconds
2020-07-23 11:18:53.215  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Lausanne
2020-07-23 11:18:53.215  INFO 12976 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and reached final destination Lausanne
2020-07-23 11:26:27.266  INFO 12976 --- [http-nio-9041-exec-10] c.c.cargoloader.LoadingServiceImpl       :  Transporter 7 loaded 61.83000000000003
2020-07-23 11:26:27.309  INFO 12976 --- [Thread-8] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Munich, Zurich, Bern, Geneva, Lausanne, ]
2020-07-23 11:26:27.309  INFO 12976 --- [Thread-8] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 7 left Berlin on the way to Munich
2020-07-23 11:26:27.309  INFO 12976 --- [Thread-8] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 7 will wait 27738 milliseconds
2020-07-23 11:26:27.455  INFO 12976 --- [http-nio-9041-exec-10] c.c.cargoloader.LoadingServiceImpl       :  Transporter 8 loaded 61.938000000000024
2020-07-23 11:26:27.500  INFO 12976 --- [Thread-9] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Dortmund, Frankfurt, Stuttgart, ]
2020-07-23 11:26:27.500  INFO 12976 --- [Thread-9] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 8 left Berlin on the way to Dortmund
2020-07-23 11:26:27.500  INFO 12976 --- [Thread-9] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 8 will wait 23492 milliseconds
2020-07-23 11:26:27.647  INFO 12976 --- [http-nio-9041-exec-10] c.c.cargoloader.LoadingServiceImpl       :  Transporter 9 loaded 59.508000000000024
2020-07-23 11:26:27.692  INFO 12976 --- [Thread-10] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 11:26:27.692  INFO 12976 --- [Thread-10] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 9 left Berlin on the way to Frankfurt
2020-07-23 11:26:27.692  INFO 12976 --- [Thread-10] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 9 will wait 22868 milliseconds
2020-07-23 11:26:27.840  INFO 12976 --- [http-nio-9041-exec-10] c.c.cargoloader.LoadingServiceImpl       :  Transporter 10 loaded 61.34400000000002
2020-07-23 11:26:27.878  INFO 12976 --- [Thread-11] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Cologne, ]
2020-07-23 11:26:27.878  INFO 12976 --- [Thread-11] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 10 left Berlin on the way to Cologne
2020-07-23 11:26:27.878  INFO 12976 --- [Thread-11] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 10 will wait 26850 milliseconds
2020-07-23 11:26:28.030  INFO 12976 --- [http-nio-9041-exec-10] c.c.cargoloader.LoadingServiceImpl       :  Transporter 11 loaded 61.93800000000002
2020-07-23 11:26:28.069  INFO 12976 --- [Thread-12] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Hamburg, ]
2020-07-23 11:26:28.069  INFO 12976 --- [Thread-12] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 11 left Berlin on the way to Hamburg
2020-07-23 11:26:28.069  INFO 12976 --- [Thread-12] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 11 will wait 13344 milliseconds
2020-07-23 11:26:28.229  INFO 12976 --- [http-nio-9041-exec-10] c.c.cargoloader.LoadingServiceImpl       :  Transporter 12 loaded 61.776000000000025
2020-07-23 11:26:28.265  INFO 12976 --- [Thread-13] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Munich, Zurich, Bern, Geneva, Lausanne, ]
2020-07-23 11:26:28.265  INFO 12976 --- [Thread-13] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 12 left Berlin on the way to Munich
2020-07-23 11:26:28.265  INFO 12976 --- [Thread-13] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 12 will wait 26782 milliseconds
2020-07-23 11:26:41.413  INFO 12976 --- [Thread-12] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 11 is starting unload in Hamburg
2020-07-23 11:26:41.413  INFO 12976 --- [Thread-12] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 11 is unloaded and reached final destination Hamburg
2020-07-23 11:26:50.561  INFO 12976 --- [Thread-10] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 9 is starting unload in Frankfurt
2020-07-23 11:26:50.992  INFO 12976 --- [Thread-9] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 8 is starting unload in Dortmund
2020-07-23 11:26:54.728  INFO 12976 --- [Thread-11] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 10 is starting unload in Cologne
2020-07-23 11:26:54.728  INFO 12976 --- [Thread-11] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 10 is unloaded and reached final destination Cologne
2020-07-23 11:26:55.047  INFO 12976 --- [Thread-8] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 7 is starting unload in Munich
2020-07-23 11:26:55.048  INFO 12976 --- [Thread-13] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 12 is starting unload in Munich
2020-07-23 11:26:56.239  INFO 12976 --- [Thread-10] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 9 is unloaded and loaded in Frankfurt
2020-07-23 11:26:56.240  INFO 12976 --- [Thread-10] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 11:26:56.240  INFO 12976 --- [Thread-10] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 9 left Frankfurt on the way to Dortmund
2020-07-23 11:26:56.240  INFO 12976 --- [Thread-10] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 9 will wait -20240 milliseconds
2020-07-23 11:26:56.240  INFO 12976 --- [Thread-10] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 9 is starting unload in Dortmund
2020-07-23 11:27:06.267  INFO 12976 --- [Thread-13] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 12 is unloaded and loaded in Munich
2020-07-23 11:27:06.268  INFO 12976 --- [Thread-13] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Munich, Zurich, Bern, Geneva, Lausanne, ]
2020-07-23 11:27:06.268  INFO 12976 --- [Thread-13] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 12 left Munich on the way to Zurich
2020-07-23 11:27:06.268  INFO 12976 --- [Thread-13] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 12 will wait -27268 milliseconds
2020-07-23 11:27:06.268  INFO 12976 --- [Thread-13] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 12 is starting unload in Zurich
2020-07-23 11:27:11.557  INFO 12976 --- [Thread-8] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 7 is unloaded and loaded in Munich
2020-07-23 11:27:11.558  INFO 12976 --- [Thread-8] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Munich, Zurich, Bern, Geneva, Lausanne, ]
2020-07-23 11:27:11.558  INFO 12976 --- [Thread-8] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 7 left Munich on the way to Zurich
2020-07-23 11:27:11.558  INFO 12976 --- [Thread-8] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 7 will wait -32558 milliseconds
2020-07-23 11:27:11.558  INFO 12976 --- [Thread-8] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 7 is starting unload in Zurich
2020-07-23 11:27:16.815  INFO 12976 --- [Thread-9] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 8 is unloaded and loaded in Dortmund
2020-07-23 11:27:16.815  INFO 12976 --- [Thread-9] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Dortmund, Frankfurt, Stuttgart, ]
2020-07-23 11:27:16.815  INFO 12976 --- [Thread-9] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 8 left Dortmund on the way to Frankfurt
2020-07-23 11:27:16.815  INFO 12976 --- [Thread-9] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 8 will wait -40815 milliseconds
2020-07-23 11:27:16.815  INFO 12976 --- [Thread-9] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 8 is starting unload in Frankfurt
2020-07-23 11:27:19.114  WARN 12976 --- [http-nio-9041-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1451, SQLState: 23000
2020-07-23 11:27:19.114 ERROR 12976 --- [http-nio-9041-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Cannot delete or update a parent row: a foreign key constraint fails (`cargo_transports`.`cargo`, CONSTRAINT `FK_cargo_carrier_compartment` FOREIGN KEY (`carrier_compartment_id`) REFERENCES `carrier_compartment` (`id`))
2020-07-23 11:27:19.116  INFO 12976 --- [http-nio-9041-exec-1] o.h.e.j.b.internal.AbstractBatchImpl     : HHH000010: On release of batch it still contained JDBC statements
2020-07-23 11:27:19.135 ERROR 12976 --- [http-nio-9041-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause

java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`cargo_transports`.`cargo`, CONSTRAINT `FK_cargo_carrier_compartment` FOREIGN KEY (`carrier_compartment_id`) REFERENCES `carrier_compartment` (`id`))
